Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
1;infrastructure;haco;C8:0E:14:29:8F:47;;6;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Sat Nov  5 01:52:55 2016;Sat Nov  5 01:54:35 2016;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
2;infrastructure;;3C:7A:8A:F8:37:76;;6;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sat Nov  5 01:45:42 2016;Sat Nov  5 01:52:01 2016;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
3;infrastructure;DOCWESKER-PC_Network_1;54:E6:FC:DB:9A:DE;;9;No;WPA2,AES-CCM;No;54.0;0;12;0;0;0;0;0;;;Sat Nov  5 01:51:51 2016;Sat Nov  5 01:54:30 2016;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
4;infrastructure;ARRIS-58D2;3C:7A:8A:F8:58:D0;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Sat Nov  5 01:51:52 2016;Sat Nov  5 01:55:01 2016;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
5;infrastructure;DuBart;A0:21:B7:B4:85:4A;;11;No;WPA2,AES-CCM;No;54.0;0;7;0;0;0;0;0;;;Sat Nov  5 01:45:56 2016;Sat Nov  5 01:56:40 2016;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
6;infrastructure;FRITZ!Box 6360 Cable Brueggen;08:96:D7:7A:FC:FD;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;47;0;1;0;0;1;;;Sat Nov  5 01:45:09 2016;Sat Nov  5 01:56:38 2016;-67;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
7;infrastructure;FRITZ!Box 6360 Cable;38:10:D5:0F:A8:74;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;336;0;0;0;0;0;;;Sat Nov  5 01:45:54 2016;Sat Nov  5 01:56:38 2016;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
8;infrastructure;Adler;00:19:5B:BD:62:6D;;6;No;WPA,TKIP;No;54.0;0;417;0;0;0;0;0;;;Sat Nov  5 01:45:27 2016;Sat Nov  5 01:57:55 2016;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
9;infrastructure;FRITZ!Box 6490 Cable 2g;9C:C7:A6:FC:D7:C2;;1;No;WPA2,AES-CCM;No;54.0;0;366;0;4;0;0;4;;;Sat Nov  5 01:45:05 2016;Sat Nov  5 01:57:37 2016;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
10;infrastructure;FRITZ!Box 6360 Cable;24:65:11:EA:5E:FC;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;726;0;77;0;0;77;;;Sat Nov  5 01:45:05 2016;Sat Nov  5 01:57:52 2016;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
11;infrastructure;ARRIS-3772;3C:7A:8A:F8:37:70;;6;No;WPA2,AES-CCM;No;54.0;0;1459;0;10;0;0;10;;;Sat Nov  5 01:45:02 2016;Sat Nov  5 01:57:55 2016;-67;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
12;infrastructure;4CE6766494F4;4C:E6:76:64:94:F4;;5;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2187;0;343;0;0;343;;;Sat Nov  5 01:45:02 2016;Sat Nov  5 01:57:57 2016;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
13;infrastructure;ARRIS-A78A;3C:7A:8A:82:A7:88;;11;No;WPA2,AES-CCM;No;54.0;0;2026;0;0;0;0;0;;;Sat Nov  5 01:45:02 2016;Sat Nov  5 01:57:56 2016;-48;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
14;infrastructure;LG_MusicFlow_DL_3120;C8:02:10:5D:6C:41;;1;No;WPA2,AES-CCM;No;54.0;0;73;0;0;0;0;0;;;Sat Nov  5 01:45:06 2016;Sat Nov  5 01:57:53 2016;-42;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
15;infrastructure;FRITZ!Box 4020 HW;C8:0E:14:32:84:F5;;11;No;WPA2,AES-CCM;No;54.0;0;2011;0;4;0;0;4;;;Sat Nov  5 01:45:02 2016;Sat Nov  5 01:57:57 2016;-44;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
16;infrastructure;Avalon;5C:49:79:21:AF:A1;;10;No;WPA2,AES-CCM;No;54.0;0;458;0;24;0;0;24;;;Sat Nov  5 01:45:04 2016;Sat Nov  5 01:57:54 2016;-37;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
17;infrastructure;FRITZ!Box 6360 Cable;5C:49:79:57:FB:73;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;1448;0;62;0;0;62;;;Sat Nov  5 01:45:02 2016;Sat Nov  5 01:57:57 2016;-33;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
